AGE,LIMIT_BAL
32,50000
32,290000
23,30000
23,40000
26,70000
23,1.00E+05
23,20000
23,50000
39,130000
28,140000
30,230000
30,3.00E+05
29,2.00E+05
29,1.00E+05
30,1.00E+05
29,80000
29,170000
29,420000
29,70000
30,480000
27,250000
28,180000
28,240000
28,210000
28,1.00E+05
28,50000
28,3.00E+05
28,70000
29,490000
29,170000
29,1.00E+05
32,2.00E+05
32,80000
32,220000
33,3.00E+05
33,120000
30,240000
30,2.00E+05
30,40000
30,2.00E+05
30,1.00E+05
31,50000
32,40000
32,70000
31,210000
28,30000
30,1.00E+05
30,20000
36,4.00E+05
28,330000
30,240000
29,70000
29,240000
27,2.00E+05
27,1.00E+05
29,180000
30,360000
29,130000
30,120000
30,230000
30,340000
29,320000
29,330000
30,80000
30,150000
31,160000
37,50000
48,3.00E+05
36,190000
27,50000
28,90000
28,210000
28,240000
34,60000
35,440000
42,30000
26,230000
28,440000
29,80000
30,30000
35,250000
45,30000
49,50000
34,50000
34,30000
45,30000
42,5.00E+05
41,50000
36,50000
22,50000
26,90000
26,30000
43,150000
23,50000
23,70000
23,80000
29,280000
30,90000
39,330000
46,190000
40,210000
30,1.00E+05
30,20000
31,260000
26,20000
37,80000
42,50000
35,70000
38,30000
25,1.00E+05
25,50000
27,80000
27,50000
28,150000
29,140000
31,70000
31,30000
32,80000
41,40000
37,1.00E+05
40,50000
35,30000
35,120000
39,260000
35,90000
33,30000
37,260000
39,170000
36,150000
40,90000
45,50000
29,70000
29,210000
31,450000
32,70000
32,70000
34,3.00E+05
29,70000
37,180000
29,50000
27,20000
31,260000
34,70000
31,50000
34,150000
45,150000
37,20000
45,60000
30,50000
25,50000
27,80000
27,140000
28,20000
49,10000
45,120000
40,50000
39,30000
49,210000
27,150000
28,180000
29,590000
30,260000
35,90000
28,110000
28,140000
30,210000
31,80000
36,30000
28,120000
44,20000
42,80000
35,110000
34,240000
49,1.00E+05
32,2.00E+05
32,450000
32,150000
39,120000
26,70000
31,190000
45,50000
44,60000
30,90000
33,3.00E+05
32,210000
34,50000
34,350000
34,30000
34,280000
35,380000
34,360000
37,260000
37,160000
43,250000
27,320000
31,140000
32,80000
40,1.00E+05
41,210000
29,2.00E+05
37,110000
36,70000
46,240000
38,80000
47,150000
42,50000
37,230000
43,290000
36,350000
39,1.00E+05
46,50000
43,360000
38,210000
39,5.00E+05
47,290000
36,350000
33,190000
34,180000
35,110000
33,2.00E+05
40,210000
36,1.00E+05
43,130000
38,70000
33,1.00E+05
35,150000
39,160000
48,30000
36,80000
44,2.00E+05
41,180000
34,180000
35,170000
35,50000
40,160000
40,160000
22,20000
24,70000
38,240000
45,3.00E+05
37,420000
43,2.00E+05
47,50000
38,50000
38,2.00E+05
32,2.00E+05
33,380000
27,50000
28,50000
35,5.00E+05
40,3.00E+05
32,170000
46,20000
43,20000
36,280000
22,80000
24,20000
24,70000
25,30000
37,170000
30,320000
30,210000
31,310000
29,230000
31,90000
31,2.00E+05
34,150000
27,60000
38,50000
40,2.00E+05
35,220000
34,3.00E+05
47,30000
36,330000
42,280000
38,330000
45,390000
38,2.00E+05
45,20000
32,140000
32,30000
41,210000
44,1.00E+05
38,50000
42,30000
45,30000
37,150000
39,180000
49,230000
36,220000
35,2.00E+05
35,80000
44,380000
42,30000
41,160000
47,60000
42,1.00E+05
37,150000
38,1.00E+05
44,30000
36,220000
38,220000
30,4.00E+05
30,680000
30,280000
44,70000
39,3.00E+05
41,250000
31,2.00E+05
31,450000
33,30000
29,210000
29,250000
31,70000
31,230000
37,150000
47,70000
35,150000
37,2.00E+05
42,2.00E+05
42,3.00E+05
39,80000
43,30000
40,1.00E+05
32,360000
32,150000
32,180000
33,210000
41,110000
41,80000
39,50000
32,150000
40,260000
33,2.00E+05
29,230000
32,70000
32,70000
32,160000
34,2.00E+05
35,270000
36,1.00E+05
42,410000
33,160000
39,120000
37,50000
38,450000
36,2.00E+05
41,360000
40,340000
40,3.00E+05
40,220000
37,370000
39,170000
39,5.00E+05
36,1.00E+05
31,110000
31,230000
31,230000
33,150000
32,210000
32,1.00E+05
42,230000
33,360000
34,360000
34,2.00E+05
34,2.00E+05
33,150000
41,110000
38,320000
44,50000
39,160000
42,80000
35,1.00E+05
36,150000
38,60000
39,2.00E+05
38,160000
38,230000
40,230000
39,90000
40,140000
41,30000
41,320000
35,20000
35,50000
38,30000
36,160000
48,280000
35,390000
44,1.00E+05
48,2.00E+05
43,110000
45,50000
41,1.00E+05
31,2.00E+05
34,250000
48,20000
35,260000
31,20000
44,320000
37,30000
41,50000
36,80000
40,120000
49,290000
43,50000
39,30000
33,580000
41,270000
42,30000
31,160000
31,180000
34,20000
33,210000
43,2.00E+05
43,130000
36,30000
40,130000
43,180000
39,110000
39,20000
35,150000
37,210000
42,90000
42,5.00E+05
37,3.00E+05
33,370000
35,2.00E+05
38,5.00E+05
41,50000
36,120000
38,270000
43,3.00E+05
37,90000
48,120000
47,90000
41,350000
29,180000
30,30000
29,240000
38,80000
37,50000
42,370000
43,150000
31,410000
32,230000
32,80000
32,140000
32,180000
33,240000
30,160000
31,320000
35,80000
36,230000
40,230000
38,20000
37,220000
42,180000
36,260000
37,360000
36,210000
32,2.00E+05
35,350000
35,360000
27,60000
47,190000
35,180000
37,230000
45,270000
45,220000
36,80000
29,90000
35,5.00E+05
35,210000
27,110000
31,150000
33,90000
34,190000
43,180000
37,240000
28,2.00E+05
49,2.00E+05
38,160000
27,240000
25,80000
39,180000
26,80000
26,70000
38,160000
30,2.00E+05
34,20000
35,3.00E+05
42,150000
45,30000
37,360000
39,280000
23,30000
24,50000
28,160000
28,80000
29,1.00E+05
47,60000
27,420000
27,140000
32,270000
35,160000
31,230000
47,1.00E+05
36,260000
37,2.00E+05
44,380000
33,130000
33,70000
33,270000
49,30000
37,290000
40,50000
40,30000
38,210000
43,220000
32,340000
41,5.00E+05
31,30000
32,180000
24,60000
32,1.00E+05
33,270000
47,2.00E+05
38,240000
40,110000
32,360000
35,50000
39,60000
38,50000
28,120000
48,140000
46,1.00E+05
46,280000
28,180000
28,180000
37,150000
42,180000
35,180000
41,30000
48,380000
36,130000
28,170000
43,220000
49,150000
34,180000
46,180000
27,360000
30,150000
39,170000
44,50000
39,3.00E+05
40,450000
29,210000
30,80000
32,240000
32,110000
40,4.00E+05
49,90000
29,210000
31,260000
27,170000
30,210000
38,2.00E+05
45,560000
34,540000
29,1.00E+05
26,80000
35,30000
28,80000
28,50000
26,120000
32,240000
33,260000
33,280000
35,30000
38,150000
36,350000
34,1.00E+05
46,320000
41,380000
43,40000
43,1.00E+05
30,270000
44,30000
40,50000
30,180000
31,150000
32,360000
38,170000
37,140000
41,90000
46,20000
28,160000
36,30000
38,3.00E+05
24,80000
32,360000
41,460000
46,30000
37,80000
25,140000
43,280000
28,3.00E+05
29,30000
37,5.00E+05
42,180000
37,160000
40,2.00E+05
37,130000
30,230000
34,230000
48,60000
47,80000
47,240000
30,240000
33,220000
44,50000
42,50000
38,50000
39,90000
46,80000
43,190000
31,210000
45,370000
45,80000
32,220000
44,230000
39,2.00E+05
31,4.00E+05
44,80000
36,360000
35,310000
29,150000
30,80000
30,40000
30,320000
38,170000
36,80000
33,420000
45,170000
40,230000
35,2.00E+05
42,430000
32,1.00E+05
32,210000
40,50000
36,290000
32,2.00E+05
37,170000
38,30000
48,360000
31,110000
31,180000
34,220000
34,190000
29,150000
38,350000
47,240000
30,230000
29,5.00E+05
30,160000
30,290000
30,50000
30,270000
30,260000
31,180000
32,180000
33,50000
34,50000
37,80000
37,250000
45,80000
37,160000
42,30000
44,1.00E+05
46,1.00E+05
45,130000
35,80000
41,170000
42,280000
44,5.00E+05
41,3.00E+05
42,310000
29,120000
49,50000
29,340000
31,90000
32,60000
29,380000
29,2.00E+05
29,460000
30,3.00E+05
30,360000
30,120000
31,5.00E+05
33,210000
33,180000
32,2.00E+05
32,240000
32,50000
32,240000
33,160000
33,150000
33,1.00E+05
33,50000
33,180000
33,50000
44,20000
39,120000
44,320000
36,370000
37,210000
40,220000
41,220000
36,210000
34,2.00E+05
41,180000
44,60000
37,430000
34,20000
35,50000
38,5.00E+05
37,340000
40,80000
41,230000
37,170000
40,260000
34,120000
39,110000
46,2.00E+05
46,80000
35,420000
38,50000
39,30000
40,210000
33,240000
45,240000
37,390000
33,30000
37,50000
49,70000
38,180000
49,180000
37,470000
38,120000
33,390000
48,50000
39,50000
32,140000
40,160000
37,30000
31,20000
47,1.00E+05
47,80000
24,40000
28,180000
34,80000
41,3.00E+05
29,220000
27,80000
27,290000
28,360000
32,5.00E+05
34,430000
35,280000
28,150000
32,2.00E+05
27,110000
30,150000
39,120000
44,5.00E+05
28,270000
29,50000
30,3.00E+05
30,140000
32,170000
35,320000
39,2.00E+05
31,50000
32,120000
38,170000
40,150000
27,2.00E+05
30,110000
35,50000
42,50000
46,50000
30,110000
32,160000
43,20000
48,2.00E+05
45,460000
43,50000
35,80000
40,180000
39,440000
31,3.00E+05
33,180000
47,80000
41,20000
36,310000
41,180000
42,20000
38,480000
33,90000
35,310000
35,310000
34,2.00E+05
34,1.00E+05
35,1.00E+05
35,370000
46,60000
39,50000
35,280000
46,90000
45,360000
47,1.00E+05
37,30000
40,230000
44,180000
48,150000
37,240000
42,110000
36,180000
42,50000
44,170000
42,120000
45,4.00E+05
40,240000
37,50000
35,290000
36,150000
40,170000
46,230000
38,180000
41,260000
41,90000
35,520000
40,50000
45,320000
42,60000
39,180000
43,290000
40,3.00E+05
47,220000
32,70000
40,150000
40,80000
41,10000
46,280000
43,450000
34,230000
35,320000
42,2.00E+05
37,60000
31,50000
47,30000
36,260000
42,210000
41,290000
41,20000
45,1.00E+05
40,230000
36,3.00E+05
33,20000
42,30000
43,170000
46,2.00E+05
46,50000
41,20000
32,60000
46,20000
35,220000
43,20000
33,70000
43,380000
48,30000
35,2.00E+05
36,80000
38,150000
40,210000
43,70000
38,280000
35,140000
44,2.00E+05
40,170000
49,50000
32,90000
33,130000
40,250000
35,120000
37,490000
43,2.00E+05
42,2.00E+05
30,1.00E+05
31,280000
34,290000
45,160000
45,230000
49,130000
42,420000
46,20000
38,70000
47,230000
38,340000
34,420000
34,140000
26,30000
27,50000
27,430000
41,260000
34,180000
33,1.00E+05
39,160000
38,260000
33,2.00E+05
34,450000
34,390000
35,390000
38,40000
46,5.00E+05
39,180000
39,1.00E+05
42,50000
38,40000
46,350000
37,360000
36,2.00E+05
38,230000
39,2.00E+05
42,230000
31,5.00E+05
32,230000
34,340000
47,20000
48,20000
35,310000
36,160000
41,230000
40,2.00E+05
42,120000
37,350000
32,170000
35,240000
49,1.00E+05
33,130000
41,410000
42,2.00E+05
45,60000
44,4.00E+05
40,380000
43,210000
45,5.00E+05
42,1.00E+05
44,80000
31,80000
33,2.00E+05
31,260000
31,310000
32,30000
33,50000
46,310000
40,5.00E+05
49,30000
45,160000
44,350000
44,350000
40,50000
44,30000
31,110000
31,50000
34,320000
34,80000
42,40000
39,330000
36,160000
49,210000
36,50000
49,50000
36,120000
45,150000
31,1.00E+05
31,50000
36,240000
39,230000
45,290000
42,230000
39,360000
38,320000
45,360000
38,90000
34,5.00E+05
36,210000
39,90000
44,80000
39,390000
33,170000
37,3.00E+05
38,30000
39,260000
44,5.00E+05
35,240000
35,1.00E+05
45,180000
45,50000
35,2.00E+05
45,20000
46,20000
35,60000
42,260000
41,180000
44,210000
36,270000
36,370000
35,2.00E+05
31,270000
32,350000
37,230000
41,130000
31,260000
32,4.00E+05
36,180000
41,220000
32,210000
32,240000
35,240000
45,150000
31,3.00E+05
43,180000
47,3.00E+05
34,70000
43,60000
33,260000
37,4.00E+05
48,490000
42,50000
32,130000
32,150000
33,70000
34,240000
49,250000
41,440000
40,130000
37,60000
41,290000
41,150000
37,240000
43,220000
38,1.00E+05
39,2.00E+05
37,4.00E+05
47,5.00E+05
45,230000
43,50000
46,180000
31,2.00E+05
37,230000
34,210000
33,170000
41,2.00E+05
42,350000
41,360000
35,160000
36,230000
44,110000
42,520000
30,280000
30,240000
31,20000
30,210000
30,250000
44,90000
30,70000
36,90000
39,180000
43,210000
30,250000
30,2.00E+05
36,240000
32,5.00E+05
32,20000
44,160000
32,250000
44,360000
44,3.00E+05
45,5.00E+05
40,420000
36,30000
48,260000
45,360000
32,220000
35,20000
37,230000
41,1.00E+05
44,180000
45,3.00E+05
46,160000
43,10000
39,3.00E+05
37,80000
39,440000
33,80000
45,230000
47,340000
48,50000
37,80000
47,150000
43,160000
40,390000
37,5.00E+05
32,1.00E+05
41,310000
43,30000
45,20000
45,5.00E+05
37,150000
38,360000
31,2.00E+05
36,270000
32,230000
40,150000
41,240000
49,250000
35,240000
34,340000
35,160000
33,180000
41,240000
43,120000
40,150000
31,210000
31,5.00E+05
49,80000
45,30000
33,60000
35,370000
33,30000
30,150000
42,1.00E+05
39,80000
32,2.00E+05
33,80000
42,140000
40,290000
36,350000
39,310000
42,80000
37,30000
47,230000
37,150000
29,110000
29,170000
30,2.00E+05
30,260000
47,50000
42,50000
46,420000
36,220000
36,230000
49,280000
45,20000
44,2.00E+05
37,280000
45,170000
42,50000
33,240000
45,2.00E+05
42,1.00E+05
30,230000
32,240000
32,240000
36,80000
30,80000
48,50000
38,180000
31,150000
42,140000
43,80000
43,3.00E+05
34,350000
46,110000
37,130000
45,130000
48,170000
43,310000
36,5.00E+05
35,230000
35,50000
44,390000
43,2.00E+05
34,380000
41,140000
49,420000
42,50000
46,1.00E+05
36,50000
37,140000
40,50000
48,20000
45,260000
37,240000
49,20000
38,2.00E+05
40,150000
35,280000
34,280000
34,120000
47,160000
37,80000
43,5.00E+05
42,50000
36,120000
34,150000
34,150000
31,2.00E+05
31,160000
33,2.00E+05
43,280000
39,120000
42,360000
49,150000
39,390000
34,2.00E+05
37,2.00E+05
43,60000
30,3.00E+05
32,420000
33,170000
28,170000
28,160000
28,210000
29,2.00E+05
30,2.00E+05
32,60000
33,5.00E+05
33,150000
42,310000
31,350000
35,140000
30,320000
32,330000
36,2.00E+05
41,430000
30,170000
30,3.00E+05
39,450000
44,250000
29,3.00E+05
30,230000
35,230000
37,1.00E+05
52,20000
54,50000
50,70000
52,170000
53,110000
50,30000
50,60000
59,70000
50,20000
51,30000
52,30000
54,490000
53,280000
51,150000
52,240000
53,230000
52,1.00E+05
51,60000
51,50000
52,70000
52,50000
52,110000
51,2.00E+05
51,220000
50,30000
50,20000
51,20000
51,20000
51,280000
54,1.00E+05
56,3.00E+05
54,2.00E+05
52,50000
52,20000
61,30000
50,430000
55,90000
50,280000
50,20000
52,150000
50,3.00E+05
52,80000
50,280000
50,120000
51,210000
52,40000
52,1.00E+05
54,90000
49,80000
51,170000
52,350000
55,80000
58,30000
54,5.00E+05
53,180000
57,80000
51,150000
51,6.00E+05
51,50000
51,20000
72,150000
50,1.00E+05
58,20000
55,80000
52,50000
52,150000
52,90000
50,80000
48,190000
50,320000
50,5.00E+05
57,50000
62,60000
53,1.00E+05
54,150000
50,280000
50,1.00E+05
50,30000
50,50000
50,60000
55,40000
51,160000
50,150000
50,2.00E+05
51,60000
51,210000
52,50000
52,360000
52,80000
52,360000
52,140000
52,260000
52,180000
55,3.00E+05
53,2.00E+05
53,390000
59,130000
56,130000
53,240000
54,80000
56,350000
62,110000
56,30000
53,130000
54,80000
55,60000
70,180000
54,50000
57,70000
60,270000
55,110000
53,150000
53,150000
56,170000
62,70000
57,360000
59,2.00E+05
69,2.00E+05
61,140000
58,360000
54,180000
55,80000
53,390000
53,440000
55,50000
60,80000
54,230000
53,90000
54,80000
64,350000
64,440000
54,90000
56,40000
61,50000
58,50000
55,1.00E+05
56,2.00E+05
55,180000
62,180000
58,20000
63,120000
65,80000
66,60000
55,140000
39,220000
25,80000
29,360000
26,60000
29,50000
28,20000
22,50000
29,360000
34,50000
27,130000
22,20000
22,20000
35,3.00E+05
36,250000
37,1.00E+05
37,80000
22,20000
23,50000
23,50000
23,20000
23,50000
23,180000
23,50000
23,20000
22,20000
22,10000
21,10000
22,20000
24,150000
21,10000
23,20000
24,20000
23,50000
24,10000
23,50000
23,20000
23,90000
23,30000
25,110000
23,10000
23,20000
24,10000
25,80000
24,20000
25,240000
40,170000
23,80000
22,20000
22,20000
37,480000
23,20000
24,20000
22,1.00E+05
23,50000
24,80000
24,2.00E+05
32,150000
34,30000
25,140000
21,10000
24,20000
26,50000
25,130000
26,50000
26,160000
26,30000
27,80000
25,20000
24,20000
24,10000
26,110000
24,50000
25,40000
26,120000
26,50000
27,270000
27,2.00E+05
24,20000
24,30000
26,20000
24,20000
24,10000
24,50000
25,60000
26,2.00E+05
26,110000
27,210000
27,20000
27,3.00E+05
22,30000
24,50000
24,80000
26,50000
27,230000
27,110000
27,140000
28,140000
28,360000
25,90000
26,10000
26,180000
26,120000
25,130000
25,90000
26,170000
23,50000
26,4.00E+05
24,10000
27,360000
25,1.00E+05
25,80000
25,20000
25,50000
24,50000
24,50000
26,1.00E+05
26,150000
25,190000
26,80000
26,10000
26,50000
26,140000
25,80000
26,50000
34,80000
27,20000
27,170000
27,210000
27,230000
28,50000
28,30000
25,50000
28,50000
26,20000
26,160000
26,70000
28,290000
26,120000
27,50000
26,110000
26,160000
27,30000
27,210000
27,150000
28,120000
28,1.00E+05
28,120000
23,220000
26,140000
24,20000
25,330000
29,210000
29,430000
28,150000
28,210000
29,240000
30,140000
28,50000
28,4.00E+05
28,160000
28,130000
26,160000
27,30000
27,20000
27,2.00E+05
27,20000
27,130000
30,1.00E+05
24,150000
25,1.00E+05
27,40000
26,50000
32,150000
29,50000
24,50000
29,60000
30,320000
30,90000
30,160000
25,30000
26,50000
27,20000
27,150000
28,70000
28,180000
29,320000
29,90000
29,210000
26,180000
28,360000
28,1.00E+05
28,3.00E+05
27,160000
27,50000
29,50000
33,160000
30,160000
30,20000
27,250000
27,50000
26,30000
31,50000
28,50000
28,50000
28,2.00E+05
28,80000
29,220000
28,60000
29,230000
31,210000
32,50000
26,20000
28,320000
28,180000
30,140000
25,30000
25,50000
30,170000
29,80000
30,290000
28,20000
27,20000
26,1.00E+05
27,10000
28,30000
29,180000
31,160000
29,390000
28,90000
29,310000
29,1.00E+05
27,50000
30,5.00E+05
30,120000
29,80000
27,140000
31,50000
30,4.00E+05
29,380000
29,1.00E+05
29,110000
29,130000
29,2.00E+05
25,170000
27,50000
29,140000
32,50000
29,1.00E+05
32,2.00E+05
33,70000
29,320000
31,90000
31,220000
28,170000
28,150000
29,180000
29,110000
30,2.00E+05
30,150000
30,260000
30,360000
29,130000
29,5.00E+05
29,340000
26,70000
29,90000
30,50000
30,170000
30,50000
29,90000
29,2.00E+05
32,20000
32,280000
33,2.00E+05
32,50000
32,1.00E+05
32,120000
32,30000
32,160000
29,360000
33,2.00E+05
29,220000
30,80000
30,160000
30,260000
31,120000
30,80000
30,20000
30,1.00E+05
31,50000
29,50000
37,260000
38,50000
28,190000
33,2.00E+05
48,140000
42,130000
26,50000
31,1.00E+05
37,2.00E+05
23,10000
24,20000
25,20000
22,30000
27,30000
30,310000
31,50000
47,320000
45,160000
31,50000
31,20000
32,330000
36,10000
41,1.00E+05
42,130000
44,20000
39,370000
41,190000
35,50000
28,180000
30,60000
29,170000
49,70000
32,150000
32,1.00E+05
35,20000
38,330000
31,20000
32,2.00E+05
40,90000
47,90000
39,150000
47,20000
28,50000
32,20000
48,180000
29,50000
37,180000
40,2.00E+05
28,180000
31,440000
40,30000
36,270000
28,130000
29,50000
42,130000
41,190000
34,50000
35,50000
42,50000
44,80000
36,70000
49,50000
33,30000
34,310000
35,120000
47,280000
39,90000
42,280000
44,10000
43,340000
44,70000
49,560000
40,360000
47,70000
45,220000
40,2.00E+05
39,180000
39,210000
39,1.00E+05
44,50000
34,50000
34,210000
37,20000
36,170000
37,180000
38,270000
41,450000
41,60000
36,30000
41,50000
46,280000
33,420000
45,50000
45,120000
41,50000
49,120000
43,1.00E+05
22,20000
24,20000
30,30000
30,240000
33,360000
44,50000
46,180000
39,220000
45,450000
42,30000
41,50000
36,360000
34,360000
40,20000
36,230000
40,50000
42,420000
40,20000
40,20000
37,70000
46,40000
34,20000
30,140000
33,130000
35,240000
30,20000
34,230000
44,5.00E+05
46,20000
42,50000
38,130000
42,4.00E+05
40,50000
30,360000
34,50000
44,20000
40,160000
32,420000
34,150000
37,190000
31,20000
32,410000
32,270000
32,120000
33,30000
33,240000
33,3.00E+05
34,5.00E+05
34,7.00E+05
33,110000
34,490000
34,5.00E+05
43,50000
42,430000
37,2.00E+05
38,270000
49,220000
34,20000
35,280000
49,70000
43,420000
44,90000
37,10000
41,120000
49,340000
49,350000
34,1.00E+05
37,60000
42,290000
37,30000
31,180000
49,50000
39,160000
49,30000
47,240000
43,260000
42,20000
39,50000
37,180000
43,110000
33,130000
45,30000
48,130000
38,170000
38,240000
38,360000
37,150000
38,70000
30,220000
31,80000
31,180000
32,390000
48,20000
44,1.00E+05
37,10000
42,80000
48,330000
47,20000
33,270000
33,280000
33,180000
44,350000
44,2.00E+05
41,50000
41,5.00E+05
43,140000
40,180000
49,540000
28,30000
42,270000
28,210000
45,160000
39,50000
29,50000
33,2.00E+05
35,240000
32,50000
28,80000
34,80000
30,80000
38,2.00E+05
41,2.00E+05
38,290000
39,80000
40,250000
37,50000
45,240000
43,130000
45,190000
40,20000
32,60000
35,170000
46,50000
31,240000
31,2.00E+05
31,130000
31,360000
33,2.00E+05
38,160000
39,230000
38,280000
40,210000
39,380000
36,270000
34,150000
30,110000
32,5.00E+05
41,1.00E+05
30,130000
34,2.00E+05
47,280000
39,420000
29,380000
33,220000
35,310000
48,310000
35,550000
36,170000
35,50000
41,390000
24,20000
26,80000
25,2.00E+05
27,80000
28,2.00E+05
30,130000
28,2.00E+05
48,20000
35,310000
40,160000
40,190000
49,110000
49,150000
37,90000
34,150000
41,160000
34,180000
26,20000
32,50000
41,420000
30,30000
46,20000
38,2.00E+05
36,50000
39,5.00E+05
42,30000
46,360000
38,130000
45,20000
34,2.00E+05
39,340000
33,50000
33,360000
35,2.00E+05
33,50000
36,560000
39,130000
38,20000
42,360000
39,50000
35,70000
49,280000
39,280000
37,50000
40,160000
40,240000
48,3.00E+05
39,280000
30,530000
32,120000
33,130000
35,5.00E+05
31,70000
31,10000
41,5.00E+05
41,340000
37,10000
41,140000
36,50000
44,270000
30,290000
33,50000
33,30000
41,290000
31,2.00E+05
31,50000
